-5.746475704966701237e+00,-7.915729488092256183e+00
-3.911245703114042183e+00,-5.682939271649979140e+00
5.477369205010685249e+00,2.087177771059349318e+00
-2.738878072822872323e+00,8.589363943465926354e+00
-2.638993298734552795e+00,8.262714651639267771e+00
-6.651574691562932351e+00,-5.805740477822919132e+00
5.210175612737046436e+00,2.889048301866466772e+00
6.014370348281823375e+00,2.492902397787720936e+00
4.975750037325093800e+00,4.019380328901497990e+00
6.449642285990636381e+00,7.477661774598778344e-01
-2.340396292015149093e+00,8.808347645137088122e+00
7.251355518607596196e-01,-7.122752848534429582e+00
-2.409667775266015166e+00,8.714177689618924916e+00
6.017353745231570628e+00,-3.825812214940333966e-01
5.559039693821955730e+00,3.930463391802478945e-01
6.459525386196876440e+00,2.185745054400589193e+00
-2.900824269220868779e+00,8.853255370095483912e+00
-2.235648932467731331e+00,8.913189801981374671e+00
-2.021637756343874770e+00,8.940757437447251377e+00
-2.345733936170669054e+00,8.904735863793890260e+00
4.587851505147929387e+00,2.324491782745512936e+00
-5.264706829804832289e+00,-6.976892018839611076e+00
-8.111764327894235294e+00,-3.761467464198587241e+00
-1.536704678718564843e+01,-9.311397541653676058e+00
3.705168046590954667e+00,1.139954005200350062e+00
-2.481335166908402723e+00,9.561381887433796578e+00
-2.859060377049043034e+00,9.121276083565431847e+00
-2.847658623205729711e+00,9.320124272618755867e+00
4.909720062958319531e+00,4.061173113457630990e+00
5.040454235031989860e+00,3.307615877375887692e+00
-5.131874512165870428e+00,-2.117524494130581303e+00
-1.256686985811864510e+01,-8.747749854539996761e-01
4.602338398110385143e+00,3.199819132741162697e+00
-2.248226840244301528e+00,9.162778464814914869e+00
-3.084694411763901467e+00,9.202135137371158180e+00
-5.705395462484752933e+00,-1.230643681176956683e+01
-9.201720990370160891e+00,-4.525795975593508658e+00
3.807079546188303798e+00,4.794905288101617202e+00
-4.834816793051347261e+00,-1.385475412624115776e+00
-6.705217405661454855e+00,-9.990543155293440947e-02
-1.568185374815233235e+00,9.686996151275810263e+00
3.662751830806429076e+00,1.247340932859249740e+00
-2.753000735088996898e+00,8.798007034288511719e+00
-8.218728519577434000e+00,-8.494703446243933698e+00
-1.584719575580077588e+00,9.577568642972199342e+00
3.697746196916869010e+00,-1.289199090685655946e+01
-2.834518907613663430e+00,8.770723436315973842e+00
-2.459531470338137460e+00,9.389979689884215830e+00
-1.438031706973424839e+01,-6.420005276686278073e+00
4.534630269040130557e+00,-5.182717163332553056e-01
-9.555918145790936791e+00,-2.720490843691640848e+00
-2.059397685336124884e+00,9.167935888636625563e+00
5.252257969799808635e+00,-5.807057224160283582e-01
-9.971137862445706546e+00,-5.251900444777806598e+00
-2.153390184008305397e+00,8.451965082279386365e+00
-1.542232404706605209e+01,5.670884541364028308e+00
-3.040349479915802622e+00,9.251082343515912854e+00
-2.080367811451740323e+00,8.934316863216608340e+00
-2.991659353342802419e+00,9.357311858197540744e+00
7.148737416484656215e+00,2.601698197989799510e+00
3.737827370301280983e+00,2.452842585154537680e+00
-2.840090855436944395e+00,9.440502795596433572e+00
-6.988845349190997425e+00,-1.061318142956872990e+01
-4.256024085032226623e+00,-6.101164814400847014e+00
-2.865620514391332474e+00,9.067501242044269105e+00
-1.437225578390087355e+00,9.331245639357327093e+00
-1.042959590235967049e+01,-8.629942794569588571e+00
3.915099142779040253e+00,4.334149828875781374e+00
3.970603686405931754e+00,-8.611414124775644829e-01
-2.774077724936269362e+00,9.270919844754999417e+00
-4.532851985250171190e+00,-8.779724219766045223e+00
-2.734230358792371973e+00,9.325711094372071130e+00
3.720695800501522044e+00,1.391617344036755632e+00
4.532476947107005216e+00,1.917336329175969523e+00
6.116362433942977184e+00,1.652186417602468538e+00
-8.810601279879399783e+00,-1.069342402631079558e+01
5.662716070667568324e+00,4.743230672544782145e+00
-2.470513469228940995e+00,8.583644027534189647e+00
-2.244295534095108735e+00,9.735070438527271719e+00
-3.002060646220522155e+00,9.266309385957244515e+00
2.774083983141173881e+00,9.338118872468710308e-01
